,Unnamed: 0,site,region,category,disability_type,title,date,content,original_link,content_link,image
10,10,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023 ［발달장애인지원자교육］참가자 모집<마감>,2023-07-12 10:02:00,"□ 교육일시: 2023.07.27(목) 10:00 ~ 12:00(2시간)
              2023.07.28(금) 10:00 ~ 12:00(2시간)
□ 신청기간: 2023.07.10(월) ~ 2023.07.21(12일간)
□ 교  육 비: 무료
□ 교육장소: 노원평생교육원 2층 대강당
□ 신청대상: 발달장애인 지원자 50명(선착순 마감)
□ 신청방법: ① 구글신청( https://forms.gle/2a6Wj5s5oyD6FJAB8 )
              ② 홈페이지에서 신청서 다운로드하여 작성 후 제출
                - 이메일 hno1il@hanmail.net
                - FAX 02-936-8212
□ 문의사항: 조신익 권익옹호팀 팀장 070-7791-3450",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1989,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1989,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_81DAQEp2_6e1a3f5d0b61dcf46e92a3a575ded592b6f54034_750x1060.jpg']
11,11,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,"(에이블뉴스)서울시 ‘장애인 버스 이용요금 지원’, 7월 중순 신청 가능",2023-06-28 09:23:00,"서울시 ‘장애인 버스 이용요금 지원’, 7월 중순 신청 가능
기자명권중훈 기자 입력 2023.06.26 13:23

서울시의 장애인 버스 이용요금 지원 사업 신청이 오는 7월 중순부터 가능할 전망이다.

서울시는 오는 27일 2023년 하반기 새롭게 시행되는 사업과 개관을 앞둔 공공시설에 대한 정보, 시민 생활과 관련해 달라지는 제도들을 이해하기 쉽게 담은 ‘2023 하반기 달라지는 서울생활’을 전자책(e-book)으로 발간한다.

‘2023 하반기 달라지는 서울생활’은 동행·매력 특별시로 구분해 9개 분야 총 32개 사업으로 구성됐다.

주요 내용을 살펴보면 먼저 서울시 거주 장애인의 버스 이용요금을 지원해 교통비 부담을 경감시키고 대중교통 이용의 선택권을 보장하기 위해 장애인 버스요금 지원사업을 추진한다.

서울시에 거주하는 만 6세 이상 장애인은 사전 신청을 통해 서울버스 및 서울버스와 연계된 경기·인천 버스(환승 시) 이용 시 버스요금을 지원받을 수 있다.

전국 호환 교통복지카드(후불식·충전식 각 1종), 티머니 교통카드(충전식)를 사용해 장애인이 버스요금을 결제하면 시와 카드사에서 정산해 사전 이용 신청한 장애인의 계좌로 환급해주는 구조다. 7월 중순 경부터 동주민센터나 장애인버스요금지원시스템을 통해 이용 신청이 가능하다.

하반기에도 서울 소재 27개 대학교에 등교하는 대학생을 대상으로 ‘천원의 아침밥’ 제공을 지원하고, 공공노인요양시설인 ‘시립강동실버케어센터’가 8월 개원한다.

7월 중에는 매일 24시간 경증·준응급 소아 환자를 진료하는 병원급 이상의 ‘우리아이 안심병원’과 야간 시간대(21~24시) 소아응급 상황 발생 시 간단한 처치 방법과 진료 가능 의료기관을 안내해주는 ‘우리아이 야간상담센터’를 운영한다. 9월부터는 전국 최초로 난자동결 시술 비용을 지원한다.

초등학생 대상 창의 체험 돌봄 공간인 ‘거점형 우리동네키움센터’가 10월 양천구에서 개관하고, 공공 실내 놀이공간 ‘서울형 키즈카페’가 하반기 42개소 추가된다. 출산·육아 통합정보시스템 ‘몽땅정보 만능키’는 9월 중 운영될 계획이다.

서울시의 6개 대학과 함께 중장년 진로 설정·직무역량 강화 교육을 확대하고, 어르신들을 위한 디지털 교육공간인 ‘디지털동행플라자’가 10월부터 영등포구와 은평구에서 시범 운영된다.

시민들이 자발적으로 환경보호에 참여하도록 에코·승용차 지속 마일리지 지급기준을 기존보다 완화하고, 사용처는 확대한다. 7월 1일부터는 주민이 직접 청구서류를 제출해야만 했던 주민감사청구를 온라인으로도 신청할 수 있고, 간편인증 등을 통해 비대면으로 청구인명부 서명 기재를 할 수 있게 된다.

-장애인 곁을 든든하게 지켜주는 대안언론 에이블뉴스(ablenews.co.kr)-

-에이블뉴스 기사 제보 및 보도자료 발송 ablenews@ablenews.co.kr-

[이 게시물은 노원IL어울림님에 의해 2023-08-22 10:18:06 복지 뉴스에서 이동 됨]",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2595,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=2595,[]
12,12,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023년 7월 사회복지현장실습생 모집 안내<마감>,2023-06-23 09:35:00,"노원장애인자립생활센터 어울림은 중증장애인의 자립생활 실현을 위해 동료상담, 권익옹호, 자립생활기술훈련 등 다양한 서비스를 제공하고
사회참여를 유도하여 주체적인 삶을 실현하도록 지원하고 있습니다. 저희 센터에서는 예비 사회복지사를 대상으로 사회복지영역의 현장실습을
실시하고자 합니다. 장애인 복지와 장애인의 자립생활에 관심이 있는 분들의 많은 지원바랍니다.

○ 대      상 : 사회복지관련학과 재학생
○ 실습기간 : 2023년 7월 26일 (수) ~ 8월 25일 (금)
                  * 1일 8시간, 총 160시간 (8월 14일, 15일 제외)
○ 신청기간 : 2023년 7월 3일 (월) ~ 7월 7일 (금) 18:00
○ 신청방법 :
 - 실습생 프로파일 및 개인정보 동의서 작성(첨부파일 다운로드)
 - 이메일 접수(rkskek0202@naver.com)
○ 선정발표 : 2023년 7월 10일 (월) 14:00 서류 심사 후 개별 통보
○ 실 습 비 : 100,000원 (식대 별도)
○ 실습내용
 - 센터 오리엔테이션
 - 장애인 복지의 이해
 - 권익옹호 및 동료상담, 자립생활
 - 사회복지행정 및 회계
 - 프로그램 기획과 실제
○ 문  의 : 02-930-8212/ 070-7791-3321(박성희 자립생활팀장)

* 상기 일정은 센터 사정에 의해 변경될 수 있습니다.",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1541,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1541,[]
13,13,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,[녹색펀드 장애인 치과지원사업 신청안내]<마감>,2023-06-20 18:20:00,"1. 한자연에서는 세계녹색기후기구에서 지원하고 희망행복조합이 실행하는  ‘녹색펀드 치과지원사업(임플란트 사업)’ 신청을 안내하고자 하오니, 자세한 사항은 아래의 내용을 참조하시고 많은 관심바랍니다.

 가. 사업명: 녹색펀드 장애인 치과지원사업
 나. 사업개요
  1) 지원대상: ‘장애인복지법’ 에 의하여 등록한 장애인이며,  의료급여 수급권자 1 · 2종
  2) 지원내용: 치과 임플란트 무상지원
  3) 지원병원: 서울시 강동구 서울치과병원, 서울시 강서구 타코마신호드림치과병원, 속초 신호드림치과 등 총 3개 병원
 다. 접수기간 : 2023년 6월 26일(월) 까지
 라. 신청방법 : 직접방문  (노원구 상계로7길 39, 한올빌딩 2층)
                  전화 접수 및 문의 (02-930-8212    노원장애인자립생활센터)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1482,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1482,[]
14,14,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,발달장애인 공예 프로그램 참여자 모집 안내<마감>,2023-05-08 17:59:00,"가. 모집대상: 공예 활동에 관심있는 장애인
나. 모집기간: 2023. 5. 8.(월)~2023. 5. 12.(금)
다. 진행내용: 목공, 가죽, 한지 등 다양한 공예 활동
라. 진행기간: 2023. 6. 13.(화)~2023. 10. 31.(화) (격주 화요일 월 2회, 총 10회기)
마.  진행장소: 노원어울림센터 교육실
바. 신청방법: 신청서 작성 후 이메일 접수(rkskek0202@naver.com)
사.  문      의: 02-930-8212 (박성희 자립생활팀장)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1054,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1054,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_hp5WEPCN_330d1d035ce8cf62c6568aaa01e3e5fa58bb3e55_750x750.png']
15,15,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,'집단자립생활지원' 프로그램 참여자 모집<마감>,2023-04-18 14:31:00,"가. 모집대상: 다양한 체험활동을 통해 자립생활 능력을 기르고 싶은 성인 발달 장애인 6명(선착순)
  나. 모집기간: 2023. 4. 17.(월) ~ 2023. 5. 12.(금)
  다. 진행기간: 2023. 5. ~ 7. 매주 수요일 14:00~16:00(주 1회, 총 10회기)
  라. 진행장소: 노원어울림센터 및 노원구 지역사회시설
  마. 진행내용: 참여자가 직접 활동내용을 정하여 다양한 지역사회 활동을 진행 (목공예, 볼링, 등)
  바. 신청방법: 홈페이지 공지사항에서 신청서 작성 후 이메일 접수 (curbe321@naver.com)
  사. 문    의: 02-930-8212 (김종훈 사회복지사)",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1053,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1053,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_E5OBHLXg_7eb262a697324bb9c3586c9d5cf3cc71813973e8_750x1060.png']
16,16,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,"2023 동료상담사 양성과정(기초, 심화) 프로그램 참여자 모집<마감>",2023-04-12 17:50:00,"가. 모집대상: 동료상담에 관심 있는 장애인
  나. 모집기간: 2023년 4월 10(월) ~ 2023년 4월 23일(일)
  다. 진행장소: 노원장애인자립생활센터어울림 교육실
  라. 진행기간:
    1) 기초과정 : 2023년 5월 2일(화) ~ 4일(목)
    2) 심화과정 : 2023년 5월 29일(월) ~ 31일(수)
        ※ 비숙박으로 진행되며 자세한 일정은 계획서 참고
  마. 진행내용: 동료상담의 이해, 동료상담 기법, 역할극 등 동료상담의 기초, 심화 교육 진행
  바. 신청방법: 홈페이지에서 신청서 및 개인정보 동의서 작성 후 제출
    1) 이메일접수 :  psh4130@nate.com
    2) 방문접수 : 노원구 상계로7길 39 한올빌딩 2층 
    3) 팩스 및 전화접수 : 02-936-8212 / 070-7706-9791 박수호 동료상담사",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1049,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1049,['http://www.nowonilc.or.kr/data/file/51/thumb-2038552338_Whw6qucX_b197a30d124ac95993166ce44ec254dc45f7c886_750x1125.png']
17,17,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,장애인 건강주치의 시범사업,2023-04-08 17:10:00,"장애인 건강주치의 시범사업

서울지역장애인보건의료센터

명      칭 :  서울북부지역장애인 보건의료센터
소  재  지 :  은평구
운영 기관 :  서울재활병원 :
홈페이지  :  http://www.seoulnhc.com/
대표번호  :  02-6020-3128

명      칭 :  서울남부지역장애인 보건의료센터 
소  재  지 :  동작구
운영 기관 :  보라매병원
홈페이지  :  https://www.ssrhmc.org/main/main.html
대표번호  :  02-870-2071",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1048,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1048,['http://www.nowonilc.or.kr/data/file/51/2038552338_OvJjKRsl_c0ac6568688f07d694c0d09fa55e8cbf047c31b5.png']
18,18,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2023 자조모임 활성화 지원사업 선정 안내,2023-04-04 11:26:00,"2023 서울시장애인자립생활지원사업의 일환인 '자조모임활성화를 위한 지원사업'에 선정된 자조모임을 안내드립니다.

  1. 선정 모임
    1) 배워서 남주자 자조모임 / 최*경 (1749)
    2) 나도 성우다 자조모임 / 신청자 : 한*름 (1587)
    3) 모아모아 자조모임 / 신청자: 박*현 (9577)
    4) 공부모임(べんきょう あつまり) 자조모임 / 신청자: 김*우 (1759)

2023년 자조모임 활성화 지원사업에 관심가져 주시고 많은 신청해주셔서 감사드립니다~
항상 건강하시고 매일매일 아름답고 행복하세요~^^",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1046,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1046,[]
19,19,노원장애인자립생활센터어울림,"['서울시', '노원구']",,전체,2022 기부금 모금액 및 활용실적 명세서,2023-03-31 16:25:00,"소득세법 시행령 제80조에 의거해 2021 기부금 모금액 및 활용실적을 공개하오니 첨부 파일을 참고하여 주시기 바랍니다.

아울러 저희 노원장애인자립생활센터어울림과 항상 함께하여 주시고 많은 관심을 주셔서 정말 감사합니다.
앞으로도 더욱 장애계를 위해 힘쓰고 지역사회 어울림을 위해 노력하겠습니다.

-2022년 정기 후원자 명단 -
김*남, 김*용, 김*경, 신*년, 신*열, 이*섭, 이*섭, 이*곤, 이*윤, 임*희, 정*영, 차*기, 노*경, 조*수, 안*환, 임*아, 이*지, 황*재, 김*연, 박*민, 이*옥, 김*경",http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1045,http://www.nowonilc.or.kr/bbs/board.php?bo_table=51&wr_id=1045,[]
